City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Elizabeth,ZA,2020-03-18 10:47:57,-33.92,25.57,73.4,64,1,25.28
1,Saint-Philippe,RE,2020-03-18 10:47:57,-21.36,55.77,87.8,70,75,11.41
2,Henstedt-Ulzburg,DE,2020-03-18 10:47:57,53.78,10.0,55.99,58,75,13.87
3,San Patricio,MX,2020-03-18 10:47:57,19.22,-104.7,73.67,78,0,3.42
4,Talnakh,RU,2020-03-18 10:47:57,69.49,88.4,15.8,92,75,17.9
5,Rikitea,PF,2020-03-18 10:47:57,-23.12,-134.97,79.61,79,10,10.4
6,Punta Arenas,CL,2020-03-18 10:47:57,-53.15,-70.92,53.6,71,90,26.4
7,Bundaberg,AU,2020-03-18 10:47:57,-24.85,152.35,70.0,88,0,8.05
8,Sept-Iles,CA,2020-03-18 10:47:57,50.2,-66.38,21.0,73,20,10.29
9,Hulan,CN,2020-03-18 10:47:58,45.98,126.6,37.4,86,40,6.71
10,Butaritari,KI,2020-03-18 10:47:58,3.07,172.79,83.21,80,3,14.58
11,Matamoros,MX,2020-03-18 10:47:58,25.53,-103.25,65.57,55,11,1.77
12,Qinhuangdao,CN,2020-03-18 10:47:58,39.93,119.59,54.41,36,32,24.94
13,Bredasdorp,ZA,2020-03-18 10:47:58,-34.53,20.04,75.2,50,82,10.29
14,Mani,CO,2020-03-18 10:47:58,4.82,-72.29,82.85,42,33,3.6
15,Port Alfred,ZA,2020-03-18 10:47:58,-33.59,26.89,70.0,82,3,8.01
16,Thanh Hoa,VN,2020-03-18 10:47:58,19.8,105.77,71.33,92,75,7.83
17,Mayor Pablo Lagerenza,PY,2020-03-18 10:47:58,-19.93,-60.77,83.03,63,97,9.48
18,Saskylakh,RU,2020-03-18 10:47:59,71.92,114.08,-4.27,88,100,18.05
19,Vaini,TO,2020-03-18 10:47:59,-21.2,-175.2,77.0,78,40,5.82
20,Longyearbyen,SJ,2020-03-18 10:47:59,78.22,15.64,-18.4,68,20,8.05
21,Loa Janan,ID,2020-03-18 10:47:59,-0.58,117.09,77.81,87,29,3.53
22,Touros,BR,2020-03-18 10:47:59,-5.2,-35.46,78.8,94,40,4.7
23,Mosquera,CO,2020-03-18 10:47:59,4.71,-74.23,51.8,87,75,5.82
24,New Norfolk,AU,2020-03-18 10:47:59,-42.78,147.06,68.0,49,20,14.99
25,Buin,CL,2020-03-18 10:47:59,-33.73,-70.75,55.4,76,0,1.12
26,Okha,RU,2020-03-18 10:47:42,53.57,142.95,12.11,94,44,3.04
27,Nikolskoye,RU,2020-03-18 10:48:00,59.7,30.79,41.0,86,90,15.66
28,Adrar,MR,2020-03-18 10:48:00,20.5,-10.07,76.37,23,67,12.41
29,Ushuaia,AR,2020-03-18 10:45:05,-54.8,-68.3,48.2,93,75,11.41
30,Mar Del Plata,AR,2020-03-18 10:48:00,-38.0,-57.56,64.0,93,100,3.36
31,Gamba,GA,2020-03-18 10:48:00,-2.65,10.0,84.83,80,100,9.35
32,Upernavik,GL,2020-03-18 10:48:00,72.79,-56.15,-1.21,56,99,6.17
33,Kapaa,US,2020-03-18 10:48:00,22.08,-159.32,75.2,88,90,11.41
34,Mount Gambier,AU,2020-03-18 10:48:00,-37.83,140.77,66.2,68,40,5.82
35,Lavrentiya,RU,2020-03-18 10:48:01,65.58,-171.0,22.01,95,100,7.76
36,Westport,US,2020-03-18 10:48:01,41.14,-73.36,43.0,74,1,4.83
37,Ribeira Grande,PT,2020-03-18 10:48:01,38.52,-28.7,64.4,88,75,14.99
38,Hermanus,ZA,2020-03-18 10:48:01,-34.42,19.23,75.99,81,40,1.01
39,Albany,US,2020-03-18 10:48:01,42.6,-73.97,33.01,68,1,5.82
40,Chokurdakh,RU,2020-03-18 10:48:01,70.63,147.92,-27.85,96,13,8.05
41,Hobart,AU,2020-03-18 10:47:35,-42.88,147.33,68.0,49,20,14.99
42,Hilo,US,2020-03-18 10:48:01,19.73,-155.09,73.99,88,90,4.7
43,Sitka,US,2020-03-18 10:48:01,57.05,-135.33,35.6,80,90,3.36
44,Bambanglipuro,ID,2020-03-18 10:48:02,-7.95,110.28,76.01,91,100,6.87
45,Alenquer,BR,2020-03-18 10:43:02,-1.94,-54.74,78.8,88,20,6.93
46,Machali,CL,2020-03-18 10:48:02,-34.18,-70.67,59.99,20,0,1.12
47,Gravelbourg,CA,2020-03-18 10:48:02,49.88,-106.55,8.15,94,100,7.18
48,Aars,DK,2020-03-18 10:48:02,56.8,9.51,46.99,89,96,5.99
49,Broome,US,2020-03-18 10:48:02,42.25,-75.83,30.2,100,75,1.5
50,Cape Town,ZA,2020-03-18 10:47:16,-33.93,18.42,77.0,60,20,17.22
51,Kouroussa,GN,2020-03-18 10:48:03,10.65,-9.88,99.23,16,14,5.39
52,Oistins,BB,2020-03-18 10:46:59,13.07,-59.53,77.0,73,40,12.75
53,Maceio,BR,2020-03-18 10:45:11,-9.67,-35.74,75.2,94,75,4.7
54,East London,ZA,2020-03-18 10:48:03,-33.02,27.91,71.6,73,0,11.41
55,Dikson,RU,2020-03-18 10:48:03,73.51,80.55,-4.99,99,99,6.44
56,Yellowknife,CA,2020-03-18 10:44:08,62.46,-114.35,-13.0,75,5,3.36
57,Ponta Do Sol,PT,2020-03-18 10:48:03,32.67,-17.1,64.4,52,40,17.22
58,Port Keats,AU,2020-03-18 10:48:03,-14.25,129.55,82.85,72,7,6.04
59,Cidreira,BR,2020-03-18 10:48:03,-30.18,-50.21,74.57,87,89,25.3
60,Barrow,US,2020-03-18 10:48:04,71.29,-156.79,21.2,85,90,10.29
61,Koumac,NC,2020-03-18 10:48:04,-20.57,164.28,70.25,90,4,4.94
62,Tias,ES,2020-03-18 10:48:04,28.96,-13.64,66.2,67,40,14.99
63,Te Anau,NZ,2020-03-18 10:48:04,-45.42,167.72,47.93,78,94,7.36
64,Hofn,IS,2020-03-18 10:48:04,64.25,-15.21,35.51,76,100,34.34
65,Aswan,EG,2020-03-18 10:48:04,24.09,32.91,76.91,14,0,15.05
66,Dunedin,NZ,2020-03-18 10:48:04,-45.87,170.5,55.0,83,95,3.0
67,Smithers,CA,2020-03-18 10:48:04,54.78,-127.17,17.6,92,1,2.24
68,Mataura,NZ,2020-03-18 10:48:05,-46.19,168.86,53.01,87,75,1.01
69,Doha,QA,2020-03-18 10:46:02,25.29,51.53,89.6,54,40,13.87
70,Prince Rupert,CA,2020-03-18 10:48:05,54.32,-130.32,32.0,60,1,5.82
71,Narsaq,GL,2020-03-18 10:48:05,60.92,-46.05,21.2,31,100,16.11
72,Venado Tuerto,AR,2020-03-18 10:48:05,-33.75,-61.97,59.0,98,97,8.12
73,Shahrud,IR,2020-03-18 10:48:05,36.42,54.98,58.37,53,69,3.27
74,Eyl,SO,2020-03-18 10:48:05,7.98,49.82,79.97,74,56,12.57
75,Adre,TD,2020-03-18 10:48:05,13.47,22.2,94.91,9,100,10.74
76,Bud,US,2020-03-18 10:48:05,39.45,-86.18,42.01,86,40,4.7
77,Saint Anthony,US,2020-03-18 10:48:06,45.02,-93.22,39.0,74,90,5.82
78,Mahebourg,MU,2020-03-18 10:48:06,-20.41,57.7,86.0,62,75,17.22
79,Ostrovnoy,RU,2020-03-18 10:48:06,68.05,39.51,27.41,92,97,6.08
80,Hualmay,PE,2020-03-18 10:48:06,-11.1,-77.61,72.05,75,95,2.77
81,Vao,NC,2020-03-18 10:48:06,-22.67,167.48,77.99,69,6,19.13
82,Leningradskiy,RU,2020-03-18 10:48:06,69.38,178.42,9.41,88,59,15.03
83,Bon Accord,CA,2020-03-18 10:48:06,53.83,-113.42,12.0,85,1,4.7
84,Fortuna,US,2020-03-18 10:48:06,40.6,-124.16,44.6,87,90,11.41
85,Naron,ES,2020-03-18 10:48:07,43.52,-8.15,66.99,76,0,4.7
86,Kurilsk,RU,2020-03-18 10:48:07,45.23,147.88,32.09,79,43,7.49
87,Puerto Ayora,EC,2020-03-18 10:48:07,-0.74,-90.35,73.99,90,0,3.18
88,Padang,ID,2020-03-18 10:48:07,-0.95,100.35,70.79,98,100,0.76
89,Turan,VN,2020-03-18 10:46:17,16.07,108.22,80.6,74,40,6.93
90,Nieuw Amsterdam,SR,2020-03-18 10:48:07,5.88,-55.08,77.0,88,73,13.96
91,Yenagoa,NG,2020-03-18 10:48:07,4.92,6.26,93.29,56,100,5.14
92,Anshun,CN,2020-03-18 10:48:08,26.25,105.93,53.15,72,85,10.85
93,Bida,NG,2020-03-18 10:48:08,9.08,6.02,105.71,23,77,4.27
94,Linxia,CN,2020-03-18 10:48:08,35.6,103.21,41.45,34,8,2.21
95,Zhezkazgan,KZ,2020-03-18 10:48:08,47.8,67.71,41.0,52,40,8.95
96,Acurenam,GQ,2020-03-18 10:48:08,1.03,10.65,83.39,71,99,3.11
97,Bluff,NZ,2020-03-18 10:48:08,-46.6,168.33,53.01,87,83,1.01
98,Mercedes,AR,2020-03-18 10:48:08,-34.65,-59.43,64.99,99,19,3.0
99,Beringovskiy,RU,2020-03-18 10:48:08,63.05,179.32,29.57,97,100,21.18
100,Hithadhoo,MV,2020-03-18 10:48:09,-0.6,73.08,85.73,70,30,6.38
101,Airai,TL,2020-03-18 10:48:09,-8.93,125.41,65.75,92,71,3.29
102,Sioux Lookout,CA,2020-03-18 10:48:09,50.1,-91.92,6.8,71,75,4.7
103,Viedma,AR,2020-03-18 10:48:09,-40.81,-63.0,62.87,77,81,5.88
104,Khandagayty,RU,2020-03-18 10:48:09,50.73,92.05,18.23,98,97,0.85
105,Monteagudo,BO,2020-03-18 10:48:09,-19.82,-63.98,69.8,94,75,2.91
106,Clyde River,CA,2020-03-18 10:48:09,70.47,-68.59,-14.8,68,75,21.92
107,Cabo San Lucas,MX,2020-03-18 10:45:08,22.89,-109.91,66.99,73,91,11.88
108,Alta Floresta,BR,2020-03-18 10:48:10,-9.88,-56.09,72.95,98,100,2.51
109,Leshukonskoye,RU,2020-03-18 10:48:10,64.9,45.76,32.45,99,100,9.37
110,Sirsilla,IN,2020-03-18 10:48:10,18.38,78.83,96.71,19,7,1.3
111,Kigoma,TZ,2020-03-18 10:43:20,-4.88,29.63,75.29,79,100,13.44
112,Jamestown,US,2020-03-18 10:47:57,42.1,-79.24,35.6,100,1,4.7
113,Chuy,UY,2020-03-18 10:48:10,-33.7,-53.46,69.71,78,100,3.65
114,Constitucion,CL,2020-03-18 10:48:10,-35.33,-72.42,57.11,74,0,3.36
115,Nemuro,JP,2020-03-18 10:48:10,43.32,145.57,34.07,82,0,8.25
116,Paamiut,GL,2020-03-18 10:48:10,61.99,-49.67,25.43,67,100,27.74
117,Comodoro Rivadavia,AR,2020-03-18 10:48:11,-45.87,-67.5,55.4,71,48,8.05
118,Jequie,BR,2020-03-18 10:48:11,-13.86,-40.08,84.83,57,86,1.21
119,Busselton,AU,2020-03-18 10:48:11,-33.65,115.33,63.0,36,19,12.66
120,Springbok,ZA,2020-03-18 10:48:11,-29.66,17.89,82.4,8,0,5.82
121,Mirpur Sakro,PK,2020-03-18 10:48:11,24.55,67.63,95.0,14,46,17.36
122,Chornukhy,UA,2020-03-18 10:48:11,50.27,32.94,49.55,53,18,8.95
123,Menongue,AO,2020-03-18 10:48:11,-14.66,17.69,73.31,76,100,1.95
124,Beroroha,MG,2020-03-18 10:48:11,-21.67,45.17,90.95,37,25,5.82
125,Hambantota,LK,2020-03-18 10:48:12,6.12,81.12,91.4,59,75,10.29
126,Pisco,PE,2020-03-18 10:48:12,-13.7,-76.22,70.0,83,69,3.36
127,Faanui,PF,2020-03-18 10:48:12,-16.48,-151.75,82.67,72,99,4.74
128,Wencheng,CN,2020-03-18 10:48:12,33.06,113.8,63.23,37,29,9.42
129,Rio Grande,BR,2020-03-18 10:47:59,-32.03,-52.1,71.6,94,90,6.93
130,Kodiak,US,2020-03-18 10:48:12,57.79,-152.41,35.6,64,1,28.86
131,Tasiilaq,GL,2020-03-18 10:48:12,65.61,-37.64,5.0,60,10,3.36
132,Thompson,CA,2020-03-18 10:48:12,55.74,-97.86,-22.0,74,5,2.24
133,Batagay,RU,2020-03-18 10:48:12,67.63,134.63,-18.13,93,24,0.4
134,Georgetown,MY,2020-03-18 10:48:13,5.41,100.34,89.6,66,20,10.29
135,Tuktoyaktuk,CA,2020-03-18 10:48:13,69.45,-133.04,6.53,90,88,15.12
136,Castro,BR,2020-03-18 10:48:13,-24.79,-50.01,69.35,86,64,3.74
137,Avarua,CK,2020-03-18 10:48:13,-21.21,-159.78,80.6,94,100,13.87
138,San Angelo,US,2020-03-18 10:43:39,31.46,-100.44,62.6,93,90,4.07
139,Mnogovershinnyy,RU,2020-03-18 10:48:13,53.94,139.92,15.89,96,91,1.99
140,Evensk,RU,2020-03-18 10:48:13,61.95,159.23,7.97,77,100,10.8
141,Mandera,KE,2020-03-18 10:48:13,3.94,41.87,91.99,14,57,1.99
142,Palmer,US,2020-03-18 10:48:14,42.16,-72.33,35.6,58,1,1.9
143,Provideniya,RU,2020-03-18 10:48:14,64.38,-173.3,23.99,99,100,7.81
144,Tabuk,PH,2020-03-18 10:48:14,17.42,121.44,73.85,75,14,5.23
145,Kaitangata,NZ,2020-03-18 10:48:14,-46.28,169.85,54.0,83,100,3.0
146,Isiro,CD,2020-03-18 10:48:14,2.77,27.62,93.65,30,93,5.55
147,Saint George,US,2020-03-18 10:45:08,37.1,-113.58,48.2,93,55,4.7
148,Bose,IT,2020-03-18 10:48:14,45.46,8.01,64.0,54,10,3.36
149,Nome,US,2020-03-18 10:48:14,64.5,-165.41,28.99,92,90,11.41
150,San Pedro De Los Naranjos,MX,2020-03-18 10:48:15,20.25,-100.98,55.4,93,20,1.79
151,Taltal,CL,2020-03-18 10:48:15,-25.4,-70.48,61.25,76,30,1.14
152,Kulhudhuffushi,MV,2020-03-18 10:48:15,6.62,73.07,83.57,77,100,16.8
153,Vostok,RU,2020-03-18 10:48:15,46.49,135.88,23.63,91,99,5.14
154,Amapa,BR,2020-03-18 10:48:15,1.0,-52.0,80.51,77,81,4.18
155,Wyndham,US,2020-03-18 10:48:15,37.7,-77.61,51.8,57,90,6.93
156,Camopi,GF,2020-03-18 10:48:15,3.17,-52.32,81.95,70,31,4.94
157,Yulara,AU,2020-03-18 10:48:15,-25.24,130.99,96.8,14,0,8.05
158,Zhigansk,RU,2020-03-18 10:48:16,66.77,123.37,-22.63,90,0,6.98
159,Sulangan,PH,2020-03-18 10:48:16,11.14,123.72,81.59,76,45,21.03
160,Mbeya,TZ,2020-03-18 10:48:16,-8.9,33.45,68.27,91,99,3.2
161,Sawtell,AU,2020-03-18 10:48:16,-30.38,153.1,62.6,88,40,2.24
162,Oussouye,SN,2020-03-18 10:48:16,12.48,-16.55,77.0,69,5,11.41
163,Coahuayana,MX,2020-03-18 10:45:06,18.73,-103.68,69.71,48,0,3.62
164,Tura,IN,2020-03-18 10:48:16,25.52,90.22,79.61,30,0,5.01
165,Xiaoshi,CN,2020-03-18 10:48:16,41.3,124.12,51.8,76,30,4.47
166,Sotnikovskoye,RU,2020-03-18 10:48:16,45.0,43.78,39.29,74,100,14.72
167,Abrau-Dyurso,RU,2020-03-18 10:48:17,44.69,37.59,48.0,42,40,31.32
168,Anchorage,US,2020-03-18 10:45:03,61.22,-149.9,30.0,92,90,5.44
169,Coihaique,CL,2020-03-18 10:48:03,-45.58,-72.07,44.6,81,6,4.7
170,Lasa,IT,2020-03-18 10:48:17,46.62,10.7,60.01,61,13,6.93
171,Abomsa,ET,2020-03-18 10:48:17,9.98,39.98,88.07,32,85,7.92
172,Galle,LK,2020-03-18 10:48:17,6.04,80.22,83.39,76,43,7.2
173,Wicklow,IE,2020-03-18 10:48:17,53.0,-6.42,45.0,75,90,11.41
174,Arraial Do Cabo,BR,2020-03-18 10:48:17,-22.97,-42.03,77.0,83,0,6.93
175,Khasan,RU,2020-03-18 10:48:17,42.43,130.64,35.69,84,33,1.61
176,Rio Tercero,AR,2020-03-18 10:48:18,-32.17,-64.11,61.25,94,32,7.74
177,Yatou,CN,2020-03-18 10:48:18,37.15,122.38,50.45,72,0,18.19
178,Torbay,CA,2020-03-18 10:48:18,47.67,-52.73,35.01,94,90,27.51
179,Petropavlovsk-Kamchatskiy,RU,2020-03-18 10:48:18,53.05,158.65,24.8,58,100,11.18
180,Cockburn Town,TC,2020-03-18 10:48:18,21.46,-71.14,75.47,74,23,19.55
181,Souillac,MU,2020-03-18 10:48:18,-20.52,57.52,86.0,62,75,17.22
182,Agadez,NE,2020-03-18 10:48:18,19.75,10.25,93.65,4,0,13.56
183,San Cristobal,VE,2020-03-18 10:48:18,7.77,-72.22,73.4,94,75,2.24
184,Giyani,ZA,2020-03-18 10:48:19,-23.3,30.72,85.19,38,44,6.15
185,Coquimbo,CL,2020-03-18 10:48:19,-29.95,-71.34,57.2,82,90,2.24
186,Marfino,RU,2020-03-18 10:48:19,55.7,37.38,48.2,52,40,17.9
187,Tshikapa,CD,2020-03-18 10:48:19,-6.42,20.8,83.93,75,69,2.73
188,Kalmar,SE,2020-03-18 10:46:34,56.66,16.36,51.8,71,75,19.46
189,Svetlyy,RU,2020-03-18 10:48:19,54.67,20.13,57.2,54,20,20.13
190,Borskoye,RU,2020-03-18 10:48:19,53.03,51.72,44.69,65,0,8.99
191,Kibala,TD,2020-03-18 10:48:20,9.11,18.35,102.2,10,94,10.29
192,Bethel,US,2020-03-18 10:45:04,41.37,-73.41,39.0,92,1,2.55
193,Udimskiy,RU,2020-03-18 10:48:20,61.14,45.91,35.87,87,98,13.44
194,Hasaki,JP,2020-03-18 10:45:19,35.73,140.83,53.01,76,20,4.7
195,Ratlam,IN,2020-03-18 10:48:20,23.32,75.07,94.55,12,0,12.08
196,Richards Bay,ZA,2020-03-18 10:48:20,-28.78,32.04,79.07,69,0,19.37
197,Tiznit,MA,2020-03-18 10:48:20,29.58,-9.5,53.33,50,89,8.66
198,Bengkulu,ID,2020-03-18 10:48:20,-3.8,102.27,74.75,95,100,3.85
199,Port Augusta,AU,2020-03-18 10:48:21,-32.5,137.77,89.6,21,0,8.05
200,Cartagena Del Chaira,CO,2020-03-18 10:48:21,1.33,-74.84,72.77,97,100,2.21
201,Funtua,NG,2020-03-18 10:48:21,11.52,7.31,97.07,4,41,11.79
202,Praia Da Vitoria,PT,2020-03-18 10:48:21,38.73,-27.07,64.4,77,20,15.43
203,Tuy Hoa,VN,2020-03-18 10:48:21,13.08,109.3,78.89,83,33,7.18
204,Hami,CN,2020-03-18 10:48:21,42.8,93.45,55.85,18,23,7.11
205,Tocopilla,CL,2020-03-18 10:48:21,-22.09,-70.2,61.43,71,18,2.33
206,Rundu,NA,2020-03-18 10:48:21,-17.93,19.77,77.0,61,40,4.7
207,Ouegoa,NC,2020-03-18 10:48:22,-20.35,164.43,70.25,90,4,4.94
208,Parabel,RU,2020-03-18 10:48:22,58.7,81.48,28.49,86,100,12.33
209,Plettenberg Bay,ZA,2020-03-18 10:48:22,-34.05,23.37,72.77,68,1,11.88
210,Karratha,AU,2020-03-18 10:48:22,-20.74,116.85,87.17,71,0,11.77
211,Narok,KE,2020-03-18 10:48:22,-1.08,35.86,72.95,53,100,12.01
212,Monze,ZM,2020-03-18 10:48:22,-16.28,27.48,73.85,66,91,8.84
213,Takoradi,GH,2020-03-18 10:48:22,4.88,-1.76,89.69,61,100,9.8
214,Byron Bay,AU,2020-03-18 10:45:44,-28.65,153.62,70.0,72,40,4.7
215,Somerset West,ZA,2020-03-18 10:48:22,-34.08,18.82,77.0,60,20,17.22
216,Langsa,ID,2020-03-18 10:48:23,4.47,97.97,78.71,72,77,4.56
217,Homer,US,2020-03-18 10:44:02,59.64,-151.55,35.01,86,75,4.7
218,Poso,ID,2020-03-18 10:48:23,-1.4,120.75,68.27,90,92,1.72
219,Lorengau,PG,2020-03-18 10:48:23,-2.02,147.27,81.77,76,100,8.23
220,Muros,ES,2020-03-18 10:48:23,42.78,-9.06,72.0,67,0,3.36
221,Nuuk,GL,2020-03-18 10:48:23,64.18,-51.72,24.8,73,100,23.04
222,Manadhoo,MV,2020-03-18 10:48:23,5.77,73.38,83.93,77,79,14.92
223,Batemans Bay,AU,2020-03-18 10:48:23,-35.72,150.18,66.0,75,19,4.63
224,Paita,PE,2020-03-18 10:48:24,-5.09,-81.11,77.45,75,96,2.19
225,Kogon,UZ,2020-03-18 10:48:24,39.72,64.55,78.8,27,0,9.17
226,Itarema,BR,2020-03-18 10:48:24,-2.92,-39.92,83.57,76,3,5.82
227,Sambava,MG,2020-03-18 10:48:24,-14.27,50.17,84.11,80,43,4.03
228,Inuvik,CA,2020-03-18 10:48:24,68.35,-133.72,17.6,72,40,9.17
229,Mae Sai,TH,2020-03-18 10:48:24,20.43,99.88,96.8,26,0,5.82
230,Hamilton,US,2020-03-18 10:45:08,39.18,-84.53,39.99,86,40,3.36
231,Tiksi,RU,2020-03-18 10:48:24,71.69,128.87,-28.75,86,0,9.06
232,Victoria,HK,2020-03-18 10:48:07,22.29,114.16,72.0,83,20,8.05
233,Gushikawa,JP,2020-03-18 10:48:25,26.35,127.87,71.6,73,90,11.41
234,Saldanha,ZA,2020-03-18 10:48:25,-33.01,17.94,75.2,57,8,3.36
235,Mecca,SA,2020-03-18 10:45:53,21.43,39.83,87.89,15,0,12.77
236,Rafsanjan,IR,2020-03-18 10:48:25,30.41,55.99,73.31,13,50,15.93
237,Ontario,US,2020-03-18 10:48:25,34.06,-117.65,48.2,75,1,4.7
238,Atuona,PF,2020-03-18 10:48:25,-9.8,-139.03,81.77,80,100,11.25
239,Mazagao,BR,2020-03-18 10:48:25,-0.12,-51.29,77.0,100,90,3.36
240,Ixtapa,MX,2020-03-18 10:48:25,20.7,-105.2,72.0,88,5,3.56
241,Arica,CL,2020-03-18 10:48:26,-18.48,-70.3,73.4,64,90,2.24
242,Waipawa,NZ,2020-03-18 10:48:26,-41.41,175.52,57.2,76,1,16.11
243,Liaqatabad,PK,2020-03-18 10:48:26,31.56,74.3,84.2,37,40,4.7
244,Nortelandia,BR,2020-03-18 10:48:26,-14.45,-56.8,76.73,88,70,3.74
245,Kalabo,ZM,2020-03-18 10:48:26,-14.97,22.68,74.93,76,100,6.91
246,Rapina,EE,2020-03-18 10:48:26,58.1,27.46,44.6,75,75,15.66
247,Bowen,AU,2020-03-18 10:48:26,-20.02,148.23,75.99,73,90,10.29
248,Ahuimanu,US,2020-03-18 10:48:26,21.44,-157.84,75.2,83,90,6.93
249,Dingle,PH,2020-03-18 10:48:27,11.0,122.67,75.65,79,68,8.34
250,Salalah,OM,2020-03-18 10:48:27,17.02,54.09,80.6,61,75,13.87
251,Ust-Charyshskaya Pristan,RU,2020-03-18 10:48:27,52.39,83.66,31.19,86,40,17.36
252,Marawi,PH,2020-03-18 10:48:27,8.0,124.29,81.0,79,58,5.01
253,Sirjan,IR,2020-03-18 10:48:27,29.45,55.68,69.17,14,87,14.92
254,Kedrovyy,RU,2020-03-18 10:48:27,56.17,91.82,35.6,47,35,22.37
255,Chauk,MM,2020-03-18 10:48:27,20.88,94.82,86.63,21,0,4.0
256,Matagami,CA,2020-03-18 10:48:27,49.75,-77.63,-13.0,83,1,6.24
257,Daru,PG,2020-03-18 10:48:27,-9.08,143.21,76.91,88,29,4.03
258,Podor,MR,2020-03-18 10:48:28,16.65,-14.96,82.4,30,0,4.7
259,Grand-Santi,GF,2020-03-18 10:48:28,4.25,-54.38,79.43,73,77,4.5
260,Turt,RO,2020-03-18 10:48:28,47.98,23.22,59.0,45,32,3.36
261,Turayf,SA,2020-03-18 10:48:28,31.67,38.66,53.6,71,75,20.8
262,Monte Patria,CL,2020-03-18 10:48:28,-30.69,-70.95,63.95,44,0,0.22
263,Krasnoselkup,RU,2020-03-18 10:48:28,65.7,82.47,14.99,87,83,17.38
264,Sola,VU,2020-03-18 10:48:28,-13.88,167.55,83.57,74,80,8.41
265,Shiyan,CN,2020-03-18 10:48:28,32.65,110.78,66.29,20,88,5.99
266,Caravelas,BR,2020-03-18 10:48:28,-17.71,-39.25,80.87,75,23,4.21
267,Lebu,CL,2020-03-18 10:48:29,-37.62,-73.65,51.89,94,36,2.98
268,Norman Wells,CA,2020-03-18 10:48:29,65.28,-126.83,15.8,85,75,6.93
269,Eureka,US,2020-03-18 10:48:03,40.8,-124.16,44.6,87,90,11.41
270,Sorong,ID,2020-03-18 10:48:29,-0.88,131.25,76.73,86,96,1.52
271,Road Town,VG,2020-03-18 10:48:29,18.42,-64.62,75.99,83,1,8.05
272,Luderitz,NA,2020-03-18 10:48:29,-26.65,15.16,80.6,44,0,6.93
273,Labuhan,ID,2020-03-18 10:48:29,-6.88,112.21,78.17,86,100,5.14
274,Nanortalik,GL,2020-03-18 10:48:30,60.14,-45.24,25.25,94,100,10.78
275,Mokhsogollokh,RU,2020-03-18 10:48:30,61.47,128.92,-2.11,89,23,6.15
276,Tadine,NC,2020-03-18 10:48:30,-21.55,167.88,74.75,79,49,13.91
277,Kijang,KR,2020-03-18 10:47:49,35.24,129.21,55.49,73,0,14.38
278,Lagoa,PT,2020-03-18 10:48:30,39.05,-27.98,59.45,91,49,23.13
279,Fort-Shevchenko,KZ,2020-03-18 10:48:30,44.51,50.26,41.81,64,98,18.41
280,Rio Gallegos,AR,2020-03-18 10:48:31,-51.62,-69.22,55.4,43,40,11.41
281,Bambous Virieux,MU,2020-03-18 10:48:31,-20.34,57.76,86.0,62,75,17.22
